,Player Name,Player Team,Player Position,Fantasy Score,PPG,AST,ORB,DRB,TRB,STL,BLK,TO,PF,MPG,2FGM,2FGA,2FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%
250,Shai Gilgeous-Alexander,OKC,G,36.68,24.22,5.82,0.67,4.04,4.71,1.09,0.6,2.85,2.32,34.87,6.51,12.71,0.512,1.8816000000000002,4.96,0.3796800000000001,6.3105,7.42,0.851025
251,Anthony Gill,WAS,F,8.29,3.52,0.67,0.76,1.66,2.42,0.27,0.29,0.39,1.4,7.74,1.09,2.03,0.5379,0.36960000000000004,1.13,0.32771200000000006,0.9555000000000001,1.2,0.799575
252,Rudy Gobert,MIN,C,30.84,11.34,1.09,3.15,9.31,12.46,0.6,1.87,1.83,2.57,30.91,5.24,8.89,0.5895,0.022400000000000003,0.15,0.147952,3.7590000000000003,5.14,0.7311150000000001
253,Aaron Gordon,DEN,F,26.46,18.21,2.37,1.92,4.44,6.36,0.69,0.61,1.58,1.98,30.65,3.36,6.51,0.5162,1.1760000000000002,3.07,0.38360000000000005,2.3625000000000003,3.16,0.7478100000000001
254,Eric Gordon,HOU,G,18.8,14.3,2.38,0.28,1.84,2.12,0.49,0.3,1.73,1.12,27.45,2.36,4.43,0.5323,2.0608000000000004,5.41,0.380688,2.079,2.52,0.823725
255,Devonte' Graham,NOP,G,21.28,8.44,4.74,0.41,1.62,2.0300000000000002,0.84,0.14,1.42,1.36,26.87,1.78,3.95,0.4501,2.5088000000000004,6.5,0.386064,1.3860000000000001,1.62,0.85344
256,Jerami Grant,POR,F,27.65,18.57,2.64,0.55,3.75,4.3,0.82,0.74,1.8,2.07,33.31,4.39,9.52,0.4613,2.2176,5.71,0.38830400000000004,4.4205000000000005,5.19,0.852075
257,Danny Green,MEM,G,14.49,4.81,1.28,0.53,1.72,2.25,0.9,0.62,0.56,1.58,16.6,0.6,1.33,0.4527,1.7696000000000003,4.51,0.392,0.3885,0.58,0.6646500000000001
258,Draymond Green,GSW,F,26.85,6.55,5.96,0.8,5.64,6.4399999999999995,1.32,0.81,2.1,2.68,20.07,1.8,3.53,0.5099,0.6272000000000001,1.99,0.315616,1.1025,1.54,0.714315
259,JaMychal Green,GSW,F,13.01,6.06,0.89,0.98,2.96,3.94,0.47,0.38,0.78,2.29,14.58,1.76,3.41,0.5155,0.7168000000000001,1.93,0.372288,1.1025,1.33,0.8308650000000001
260,Javonte Green,CHI,G,15.87,7.65,0.9,1.23,3.15,4.38,0.71,0.42,0.58,1.91,18.28,2.17,4.05,0.5353,0.7728,2.03,0.3813600000000001,1.1025,1.38,0.798
261,Jeff Green,DEN,F,14.91,7.81,1.57,0.46,2.8,3.26,0.42,0.36,0.89,1.81,20.72,3.18,6.0,0.5303,0.7168000000000001,1.86,0.38584,2.1,2.48,0.8463
262,Josh Green,DAL,G,12.36,6.99,1.33,0.82,1.72,2.54,0.67,0.22,0.74,1.67,20.86,1.4,2.66,0.5256,0.7056000000000001,2.13,0.33185600000000004,1.0710000000000002,1.52,0.7059150000000001
263,Rui Hachimura,WAS,F,18.18,11.8,1.04,0.6,3.61,4.21,0.56,0.2,0.85,1.29,21.71,3.64,7.04,0.5174,1.4672000000000003,3.82,0.38427200000000006,1.218,1.55,0.78519
264,Tyrese Haliburton,IND,G,35.66,17.74,7.5,0.82,3.56,4.38,1.55,0.55,2.72,1.84,31.74,2.79,5.4,0.517,2.2512,5.63,0.39995200000000003,2.3100000000000005,2.71,0.853755
265,R.J. Hampton,ORL,G,14.77,8.86,2.43,0.47,1.98,2.45,0.72,0.22,1.42,1.38,23.17,2.28,4.79,0.4757,0.8736000000000002,2.32,0.37576000000000004,1.3650000000000002,2.02,0.6743100000000001
266,Tim Hardaway Jr.,DAL,G,22.06,15.3,1.72,0.3,2.47,2.77,0.81,0.17,0.66,1.49,26.92,2.38,4.94,0.4813,2.7104000000000004,7.05,0.38472000000000006,1.6800000000000002,2.04,0.8255100000000001
267,James Harden,PHI,G,40.98,22.86,8.93,0.76,5.12,5.88,1.09,0.7,3.84,2.21,32.32,4.01,8.48,0.4728,2.0272,5.29,0.38337600000000005,6.7305,7.8,0.862365
268,Maurice Harkless,ATL,F,9.86,3.08,0.67,0.37,2.11,2.48,0.61,0.43,0.53,1.72,17.28,1.09,2.05,0.5319,0.7168000000000001,1.98,0.361872,0.546,0.7,0.7821450000000001
269,Montrezl Harrell,PHI,F,19.09,9.56,1.71,2.09,2.96,5.05,0.56,0.6,1.0,1.93,20.94,4.51,7.73,0.5838,0.17920000000000003,0.72,0.25043200000000004,2.8875,3.81,0.757995
270,Gary Harris,ORL,G,17.36,9.93,1.78,0.53,1.67,2.2,0.79,0.19,0.91,1.69,24.59,2.61,5.63,0.4638,2.0608000000000004,5.25,0.3926720000000001,1.827,2.11,0.864885
271,Joe Harris,BKN,G,16.81,9.48,1.45,0.46,2.51,2.9699999999999998,0.52,0.17,1.04,1.69,22.41,1.11,2.28,0.4879,2.6208,6.42,0.40812800000000005,0.987,1.22,0.809025
272,Tobias Harris,PHI,F,30.44,17.79,3.43,0.91,5.59,6.5,0.69,0.68,1.66,2.1,31.61,4.98,9.62,0.5176,1.6464,4.22,0.39032,3.192,3.74,0.8529150000000001
273,Josh Hart,POR,G,25.55,14.52,2.88,0.96,5.65,6.61,0.97,0.27,2.29,2.64,32.69,3.73,7.05,0.5292,1.5456,4.03,0.38360000000000005,2.7405,3.5,0.78267
274,Isaiah Hartenstein,NYK,C,18.9,8.68,2.41,1.38,2.89,4.27,0.7,0.9,1.07,2.39,16.27,2.82,5.15,0.5481,0.24640000000000004,0.87,0.28380800000000006,1.3125,1.79,0.73479
275,Udonis Haslem,MIA,F,5.21,2.73,0.28,0.41,1.52,1.93,0.23,0.11,0.39,1.13,10.23,1.07,2.21,0.4844,0.1456,0.55,0.266224,0.399,0.6,0.660765
276,Jaxson Hayes,NOP,C,17.54,9.94,0.79,1.71,2.78,4.49,0.47,0.78,0.9,2.21,23.04,3.65,6.23,0.5861,0.5712,1.63,0.35056000000000004,2.0475,2.57,0.7974749999999999
277,Killian Hayes,DET,G,13.76,4.88,2.75,0.45,2.01,2.46,1.01,0.46,2.05,2.21,19.4,2.06,4.56,0.4521,0.8400000000000001,2.27,0.37060800000000005,1.0605,1.32,0.80157
278,Gordon Hayward,CHA,F,24.05,16.23,2.19,0.7,3.46,4.16,0.97,0.35,1.53,1.84,26.96,3.42,6.96,0.4916,1.9040000000000001,4.9,0.38852800000000004,2.6355,3.07,0.85953
279,Juancho Hernangomez,TOR,F,11.16,5.42,0.72,0.68,2.88,3.56,0.42,0.26,0.6,1.02,14.74,0.88,1.61,0.5477,0.7616000000000002,2.15,0.35425600000000007,0.8190000000000001,1.31,0.6240150000000001
280,Willy Hernangomez,NOP,C,18.34,9.92,1.34,2.44,4.09,6.529999999999999,0.46,0.39,0.92,2.0,21.68,3.1,5.96,0.5201,0.13440000000000002,0.42,0.32099200000000006,1.827,2.44,0.7489650000000001
281,Tyler Herro,MIA,G,28.0,16.98,4.49,0.47,4.53,5.0,0.74,0.19,2.51,1.42,30.4,3.18,6.58,0.4834,2.5536,6.53,0.390768,2.94,3.42,0.86016
282,Buddy Hield,IND,G,24.82,13.63,2.46,0.75,3.7,4.45,0.91,0.31,1.6,2.23,31.8,2.06,4.58,0.4497,3.4832,8.95,0.38908800000000004,1.1235000000000002,1.31,0.859845
283,Haywood Highsmith,MIA,F,6.68,2.28,0.53,0.58,1.24,1.8199999999999998,0.29,0.21,0.48,1.15,6.67,1.36,2.91,0.4677,0.8064,2.29,0.35212800000000005,0.525,1.06,0.495075
284,George Hill,MIL,G,12.93,4.31,2.04,0.56,2.32,2.88,0.71,0.2,0.74,0.93,23.17,1.1,2.17,0.5069,0.784,2.18,0.360304,0.8925,1.07,0.836325
285,Nate Hinton,CLE,G,6.4,2.56,1.23,0.26,1.19,1.45,0.47,0.15,0.64,1.56,7.39,0.93,2.0,0.4652,0.28,1.51,0.18569600000000003,0.8295000000000001,1.59,0.5229
286,Aaron Holiday,ATL,G,11.6,4.61,2.25,0.38,1.46,1.8399999999999999,0.65,0.18,1.08,1.25,15.49,1.53,3.28,0.4671,0.8288000000000001,2.17,0.38203200000000004,1.05,1.25,0.837585
287,Jrue Holiday,MIL,G,31.3,13.91,6.36,0.83,3.58,4.41,1.47,0.44,2.64,1.75,28.87,4.65,8.91,0.522,1.9600000000000002,4.87,0.40252800000000005,1.7115,2.09,0.817215
288,Justin Holiday,ATL,F,16.6,8.16,1.18,0.38,2.13,2.51,0.72,0.42,0.75,1.48,25.27,0.8,1.67,0.4802,2.6544000000000003,6.85,0.38752000000000003,0.5880000000000001,0.7,0.84378
289,Richaun Holmes,SAC,F,19.5,10.43,1.18,2.09,3.93,6.02,0.44,0.84,1.08,2.75,18.36,3.97,6.94,0.5724,0.12320000000000002,0.41,0.30027200000000004,1.9215000000000002,2.35,0.817845
290,Al Horford,BOS,C,26.07,6.28,3.45,1.08,5.48,6.5600000000000005,0.69,1.3,0.87,1.94,23.84,1.96,3.93,0.499,1.7136000000000002,4.41,0.38875200000000004,0.9450000000000001,1.15,0.822675
291,Talen Horton-Tucker,UTA,G,20.7,11.85,2.99,0.56,2.75,3.31,1.02,0.47,1.45,2.18,23.79,3.78,7.73,0.4889,0.8400000000000001,2.22,0.378784,1.5015,1.88,0.7977900000000001
292,Danuel House Jr.,PHI,F,12.36,5.41,1.04,0.41,2.72,3.1300000000000003,0.47,0.35,0.73,1.27,13.71,1.12,2.4,0.466,1.1984000000000001,3.13,0.38259200000000004,1.0710000000000002,1.45,0.73626
293,Kevin Huerter,SAC,G,22.84,12.5,3.11,0.48,2.79,3.27,0.83,0.34,1.2,2.18,26.72,2.35,4.61,0.5097,2.3744000000000005,6.05,0.392336,0.798,0.95,0.84378
294,De'Andre Hunter,ATL,F,19.77,13.45,1.19,0.55,3.29,3.84,0.77,0.37,1.18,2.49,26.52,3.35,6.94,0.483,1.6128,4.16,0.38774400000000003,2.4779999999999998,2.99,0.8298150000000001
295,Serge Ibaka,MIL,F,14.26,6.61,0.99,0.99,3.16,4.15,0.28,0.69,0.69,1.37,11.53,1.9,3.56,0.5344,0.7728,2.22,0.34809600000000007,0.7454999999999999,0.93,0.8008350000000001
296,Joe Ingles,MIL,F,16.31,5.77,2.93,0.31,2.88,3.19,0.52,0.2,1.08,1.39,22.38,0.9,1.69,0.5322,1.848,4.75,0.38942400000000005,0.5355000000000001,0.7,0.7703850000000001
297,Brandon Ingram,NOP,F,32.59,22.4,4.71,0.64,4.64,5.279999999999999,0.69,0.58,2.62,2.31,33.88,7.34,15.01,0.4889,1.5792000000000002,4.15,0.380464,4.8615,5.7,0.8529150000000001
298,Kyrie Irving,BKN,G,38.39,25.37,4.89,0.7,3.94,4.64,1.21,0.6,2.21,2.48,36.5,4.61,9.37,0.492,3.5616000000000003,9.1,0.39121600000000006,4.0635,4.63,0.87675
299,Jonathan Isaac,ORL,F,26.33,8.22,1.62,1.73,4.8,6.529999999999999,1.3,1.88,1.38,1.96,31.27,3.44,6.66,0.5166,1.2096000000000002,3.2,0.378336,1.7115,2.07,0.82677
300,Josh Jackson,TOR,G,14.64,4.61,1.96,0.53,2.74,3.2700000000000005,0.55,0.54,0.88,1.85,10.75,2.27,4.36,0.5208,0.9968000000000001,2.74,0.36444800000000005,1.344,1.75,0.766605
301,Justin Jackson,BOS,F,5.82,3.57,0.47,0.28,0.92,1.2000000000000002,0.28,0.11,0.47,0.96,13.42,0.79,1.7,0.4642,0.6384,1.93,0.33084800000000003,0.5775000000000001,0.83,0.6930000000000001
302,Reggie Jackson,LAC,G,24.58,17.51,4.58,0.38,2.82,3.1999999999999997,0.56,0.16,2.05,1.9,25.88,4.26,9.31,0.4578,1.8256000000000001,4.72,0.386736,1.1340000000000001,1.32,0.857745
303,Jaren Jackson Jr.,MEM,F,30.16,17.71,1.1,1.39,4.43,5.819999999999999,0.98,1.96,1.49,3.09,26.77,3.81,7.89,0.4827,1.9936000000000003,5.22,0.38180800000000004,3.3180000000000005,3.89,0.8518650000000001
304,LeBron James,LAL,F,42.66,26.77,5.35,0.88,6.9,7.78,1.08,0.83,3.5,2.15,34.49,7.34,13.82,0.531,3.2032000000000003,8.26,0.38796800000000004,5.1345,6.66,0.7703850000000001
305,DaQuan Jeffries,NYK,G,8.51,3.96,1.31,0.61,1.17,1.7799999999999998,0.43,0.19,0.42,0.83,7.73,0.57,1.03,0.5529,0.31360000000000005,0.94,0.334432,0.5775000000000001,0.95,0.6111
306,Ty Jerome,OKC,G,16.91,8.98,2.62,0.38,2.08,2.46,0.63,0.19,0.78,1.67,11.67,2.51,5.12,0.4905,1.2992000000000001,3.39,0.382928,1.3650000000000002,1.84,0.7407750000000001
307,Isaiah Joe,PHI,G,8.36,3.65,0.8,0.26,1.43,1.69,0.44,0.13,0.57,1.03,12.89,0.68,1.52,0.4485,1.1536000000000002,3.16,0.36500800000000005,0.7454999999999999,1.07,0.6938400000000001
308,Alize Johnson,SAS,F,8.53,3.65,0.55,1.09,1.99,3.08,0.31,0.19,0.66,1.33,13.36,1.05,2.2,0.4773,0.6944,2.13,0.32569600000000004,0.6825000000000001,0.98,0.6984600000000001
309,Cameron Johnson,PHX,F,20.58,11.23,1.34,0.61,3.4,4.01,0.81,0.25,0.65,1.73,25.55,1.56,3.0,0.5205,2.3968000000000003,5.95,0.40252800000000005,1.6275000000000002,1.89,0.8590050000000001
310,James Johnson,IND,F,13.66,4.37,1.84,0.68,2.69,3.37,0.6,0.61,0.72,2.4,16.13,1.49,2.92,0.51,0.6608,2.2,0.30060800000000004,0.525,0.87,0.604485
311,Keldon Johnson,SAS,F,27.83,18.07,2.39,1.05,5.06,6.109999999999999,0.82,0.29,1.49,2.12,32.39,4.13,8.05,0.5132,2.1616,5.63,0.38393600000000006,2.5305000000000004,3.22,0.78666
312,Stanley Johnson,UTA,F,15.0,5.63,2.03,0.63,2.51,3.1399999999999997,0.88,0.31,0.93,1.96,15.94,1.72,3.45,0.4979,0.9296000000000001,2.53,0.36680000000000007,1.3965,1.74,0.8031450000000001
313,Nikola Jokic,DEN,C,50.47,24.63,8.47,2.42,9.39,11.81,1.43,0.73,3.66,2.52,32.79,7.8,13.57,0.575,1.6464,4.45,0.37016000000000004,3.3180000000000005,3.89,0.85218
314,Damian Jones,LAL,C,15.68,9.08,1.01,1.4,3.04,4.4399999999999995,0.44,0.65,0.93,2.1,16.44,2.47,4.18,0.5906,0.30240000000000006,1.08,0.28022400000000003,1.6905000000000001,2.16,0.7809900000000001
315,Tre Jones,SAS,G,20.16,8.57,5.39,0.41,2.47,2.8800000000000003,0.67,0.13,0.99,1.64,21.78,2.87,6.01,0.4774,0.3808000000000001,1.49,0.25524800000000003,1.4070000000000003,1.82,0.7723800000000001
316,Tyus Jones,MEM,G,16.22,5.96,3.41,0.26,1.88,2.1399999999999997,0.85,0.12,0.72,1.04,21.31,1.71,3.58,0.4772,1.0752000000000002,2.83,0.3802400000000001,0.735,0.86,0.85911
317,Derrick Jones Jr.,CHI,F,13.92,6.06,0.76,0.99,2.84,3.83,0.5,0.76,0.66,2.12,17.43,2.09,3.86,0.5415,0.6272000000000001,1.84,0.34081600000000006,0.8714999999999999,1.19,0.73479
318,DeAndre Jordan,DEN,C,11.85,4.35,0.62,1.71,3.08,4.79,0.3,0.72,0.7,1.3,13.23,1.66,2.83,0.5869,0.033600000000000005,0.36,0.092624,0.6405,1.16,0.55272
319,Cory Joseph,DET,G,16.05,7.51,3.25,0.43,2.24,2.6700000000000004,0.65,0.26,1.14,1.93,24.0,1.59,3.33,0.4778,0.7952,2.06,0.3859520000000001,0.987,1.15,0.85953
320,Mfiondu Kabengele,BOS,C,6.76,3.33,0.5,0.39,1.28,1.67,0.31,0.28,0.56,0.88,7.19,0.47,0.95,0.4949,0.5824,1.7,0.341712,0.6930000000000001,0.86,0.809655
321,Frank Kaminsky,ATL,F,14.77,6.89,0.85,0.93,2.59,3.52,0.72,0.49,0.57,1.42,19.05,3.29,6.42,0.5127,0.6608,1.71,0.386064,1.3335000000000001,1.76,0.756735
322,Luke Kennard,LAC,G,17.55,9.18,1.69,0.29,2.62,2.91,0.64,0.12,0.77,1.31,26.07,1.39,2.88,0.482,2.4640000000000004,6.01,0.41025600000000007,1.008,1.17,0.86016
323,Maxi Kleber,DAL,F,15.99,4.53,1.07,0.93,3.82,4.75,0.43,0.82,0.63,1.77,22.78,0.94,1.85,0.5072,1.5344000000000002,4.09,0.37497600000000003,0.8505000000000001,1.09,0.777105
324,Nathan Knight,MIN,F,9.76,5.43,0.69,0.93,2.22,3.1500000000000004,0.3,0.23,0.56,0.94,18.09,1.4,2.76,0.5075,0.21280000000000002,0.64,0.3332,1.4489999999999998,1.83,0.791175
325,John Konchar,MEM,G,13.24,5.03,1.52,0.88,2.63,3.51,0.63,0.31,0.64,1.41,19.98,1.16,2.17,0.5344,0.7168000000000001,1.87,0.38259200000000004,0.609,0.85,0.7187250000000001
326,Furkan Korkmaz,PHI,G,15.54,10.45,2.01,0.29,1.94,2.23,0.56,0.17,0.77,1.02,19.73,1.73,3.53,0.4905,1.2432000000000003,3.32,0.37475200000000003,1.029,1.34,0.77007
327,Luke Kornet,BOS,C,7.57,3.42,0.55,0.88,1.57,2.45,0.27,0.35,0.47,0.72,10.94,0.99,1.9,0.5224,0.22400000000000003,0.72,0.309568,0.5880000000000001,0.96,0.6134100000000001
328,Kyle Kuzma,WAS,F,29.41,14.44,3.55,1.09,7.01,8.1,0.61,0.7,2.48,1.93,30.58,3.93,7.57,0.519,2.184,5.65,0.386288,2.1105,2.78,0.7594650000000001
329,Zach LaVine,CHI,G,34.13,24.46,4.73,0.51,4.1,4.609999999999999,0.73,0.3,3.0,1.85,34.51,5.84,11.11,0.5256,3.0912,7.84,0.39412800000000003,4.809,5.59,0.86079
330,Romeo Langford,SAS,G,9.96,3.77,0.95,0.72,2.14,2.8600000000000003,0.47,0.3,0.82,1.25,18.3,1.62,3.26,0.4966,0.6608,1.86,0.3559360000000001,0.9660000000000001,1.32,0.7329
331,Jake Layman,BOS,F,5.92,3.15,0.5,0.24,0.97,1.21,0.35,0.23,0.54,0.79,10.03,0.67,1.22,0.5496,0.4592,1.3,0.35436800000000007,0.5145,0.8,0.644805
332,Caris LeVert,CLE,G,25.35,15.37,3.98,0.64,2.73,3.37,0.99,0.43,1.71,2.16,30.93,3.7,7.58,0.4882,1.6688,4.52,0.36960000000000004,2.4465000000000003,2.97,0.8233050000000001
333,Damion Lee,PHX,G,12.58,5.32,1.41,0.44,2.63,3.07,0.53,0.11,0.58,1.73,18.91,1.72,3.26,0.5275,0.8848000000000001,2.29,0.3864,1.0815000000000001,1.29,0.8415750000000001
334,Saben Lee,DET,G,16.64,5.22,4.08,0.44,1.83,2.27,0.79,0.27,0.87,1.32,15.07,1.94,4.02,0.4831,0.6608,2.05,0.322896,1.7010000000000003,2.25,0.755055
335,Alex Len,SAC,C,13.76,5.97,1.09,1.44,2.97,4.41,0.33,0.74,0.78,2.06,10.51,2.03,3.78,0.5365,0.32480000000000003,1.15,0.282352,1.008,1.5,0.67326
336,Kawhi Leonard,LAC,F,41.11,24.49,5.22,1.06,5.96,7.02,1.54,0.48,2.16,1.7,30.1,6.86,13.43,0.5107,2.184,5.48,0.398608,4.851,5.55,0.874545
337,Kira Lewis Jr.,NOP,G,12.5,5.84,2.18,0.41,1.81,2.22,0.6,0.18,0.94,1.26,9.84,2.25,4.73,0.4761,0.7056000000000001,2.09,0.33734400000000003,0.8295000000000001,0.99,0.83811
338,Damian Lillard,POR,G,37.59,27.79,5.06,0.42,3.61,4.03,0.63,0.31,2.69,1.33,34.11,4.52,9.67,0.4673,4.4016,11.29,0.38987200000000005,5.974500000000001,6.8,0.878955
339,Nassir Little,POR,F,19.9,9.86,1.35,1.15,4.58,5.73,0.62,0.56,0.93,1.98,24.38,2.18,4.29,0.5077,1.288,3.4,0.378784,1.4175000000000002,1.77,0.8024100000000001
340,Kevon Looney,GSW,F,17.34,4.31,1.87,1.84,5.07,6.91,0.58,0.53,0.75,2.51,16.59,2.58,4.82,0.5355,0.08960000000000001,0.66,0.13496,1.0710000000000002,1.68,0.63714
341,Brook Lopez,MIL,C,19.13,10.66,0.54,0.94,3.2,4.140000000000001,0.53,0.92,0.82,2.17,21.82,3.33,6.3,0.5286,1.624,4.19,0.38763200000000003,1.533,1.81,0.84672
342,Robin Lopez,CLE,C,12.53,6.63,1.22,1.35,2.23,3.58,0.33,0.53,0.94,1.97,16.41,2.66,4.97,0.5357,0.168,0.52,0.32468800000000003,0.8400000000000001,1.18,0.7123200000000001
343,Kevin Love,CLE,F,21.97,12.09,1.87,0.91,4.46,5.37,0.53,0.21,1.1,1.04,21.63,1.49,3.04,0.49,2.4976000000000003,6.4,0.39054400000000006,1.8165,2.13,0.8526000000000001
344,Kyle Lowry,MIA,G,30.49,11.68,7.74,0.56,3.46,4.02,0.88,0.26,2.06,2.5,30.98,1.63,3.17,0.5141,2.4416,6.23,0.3922240000000001,1.7115,1.98,0.8643600000000001
345,Trey Lyles,SAC,F,15.13,6.96,1.05,0.81,3.4,4.21,0.44,0.35,0.77,1.52,21.39,2.15,4.1,0.5238,1.1984000000000001,3.22,0.372176,2.2470000000000003,2.96,0.75978
346,Theo Maledon,OKC,G,14.85,6.89,2.82,0.49,1.65,2.1399999999999997,0.7,0.25,1.6,1.82,20.88,2.42,5.29,0.4571,1.3776000000000002,3.71,0.37139200000000006,1.8165,2.43,0.74907
347,Terance Mann,LAC,G,20.73,10.23,2.31,1.07,4.08,5.15,0.68,0.29,0.82,2.08,23.25,2.58,5.11,0.5047,1.2208,3.15,0.38696,1.2705,1.54,0.8243550000000001
348,Boban Marjanovic,HOU,C,5.73,2.59,0.33,0.72,1.29,2.01,0.22,0.21,0.52,0.77,14.28,1.32,2.42,0.5464,0.15680000000000002,0.45,0.345744,0.525,0.75,0.701085
349,Lauri Markkanen,UTA,F,24.53,12.93,1.52,0.75,5.28,6.03,0.7,0.46,0.91,2.08,26.08,3.37,6.38,0.5282,2.128,5.4,0.39390400000000003,2.1525,2.5,0.862365
350,Naji Marshall,NOP,F,11.96,4.4,1.5,0.58,2.62,3.2,0.67,0.2,0.82,1.36,16.44,1.33,2.69,0.4943,0.6832,2.18,0.31281600000000004,1.7745,2.44,0.7287
351,Caleb Martin,MIA,F,16.04,8.92,0.95,0.93,3.21,4.14,0.73,0.42,0.76,1.83,25.33,1.72,3.33,0.516,0.9296000000000001,2.41,0.386288,1.0710000000000002,1.42,0.755895
352,Cody Martin,CHA,F,18.18,9.35,2.13,1.01,2.61,3.62,0.95,0.42,1.0,2.06,25.5,1.98,3.88,0.5097,1.0080000000000002,2.66,0.379456,0.9660000000000001,1.34,0.7205100000000001
353,Kenyon Martin Jr.,HOU,F,16.52,7.47,1.39,0.89,3.32,4.21,0.65,0.66,0.91,1.54,20.67,3.0,5.66,0.5305,0.6608,1.73,0.38124800000000003,1.218,1.71,0.71253
354,Garrison Mathews,HOU,G,17.98,7.28,1.44,0.42,2.87,3.29,0.85,0.35,0.64,2.41,25.79,1.16,2.24,0.5187,2.2288,5.7,0.391328,2.4885,3.04,0.818475
355,Wesley Matthews,MIL,G,10.48,5.02,1.31,0.39,1.37,1.7600000000000002,0.52,0.25,0.37,1.35,19.24,0.57,1.16,0.4922,0.784,2.03,0.386624,0.48300000000000004,0.6,0.80682
356,Tyrese Maxey,PHI,G,28.13,17.81,4.73,0.38,2.81,3.19,0.7,0.36,1.26,1.94,31.44,3.4,6.7,0.5073,1.9824000000000002,5.05,0.39256,2.2785,2.65,0.86121
357,CJ McCollum,NOP,G,33.82,22.68,4.71,0.74,3.33,4.07,0.95,0.38,1.96,1.97,33.64,4.89,9.53,0.5131,3.1808,8.21,0.38740800000000003,2.205,2.72,0.81144
358,T.J. McConnell,IND,G,20.77,6.4,5.09,0.65,2.52,3.17,1.11,0.36,1.13,1.71,21.68,2.46,4.74,0.5189,0.4592,1.45,0.3170720000000001,0.5670000000000001,0.73,0.77826
359,Jaden McDaniels,MIN,F,20.21,10.91,1.06,1.02,3.89,4.91,0.7,0.8,1.07,2.86,25.88,2.49,4.83,0.515,1.6016000000000001,4.15,0.385728,1.0815000000000001,1.42,0.7636649999999999
360,Jalen McDaniels,CHA,F,13.18,7.85,0.94,0.67,2.47,3.14,0.54,0.39,0.78,1.51,13.38,1.5,2.94,0.5103,0.784,2.07,0.37867200000000006,1.092,1.47,0.7434
361,Doug McDermott,SAS,F,16.0,10.48,1.17,0.5,2.31,2.81,0.38,0.13,0.8,1.41,22.29,2.03,3.97,0.5115,2.1504000000000003,5.41,0.39726400000000006,1.1130000000000002,1.35,0.826665
362,JaVale McGee,DAL,C,15.85,6.25,0.87,1.91,4.24,6.15,0.32,0.9,1.09,2.04,10.75,2.79,4.89,0.5708,0.12320000000000002,0.58,0.21246400000000004,1.2285,1.66,0.73815
363,Rodney McGruder,DET,G,8.52,3.32,0.89,0.48,1.6,2.08,0.39,0.12,0.4,1.1,11.77,0.84,1.62,0.5172,0.7616000000000002,1.94,0.392,0.4935,0.64,0.776475
364,Jordan McLaughlin,MIN,G,15.03,5.69,3.19,0.46,2.06,2.52,0.77,0.18,0.76,1.12,16.62,1.04,2.05,0.5076,0.7056000000000001,2.13,0.33096000000000003,0.798,1.09,0.73311
365,De'Anthony Melton,PHI,G,22.69,9.78,2.31,0.92,3.61,4.53,1.28,0.54,1.45,1.61,23.46,2.12,4.72,0.4488,2.2624000000000004,5.84,0.38763200000000003,1.4489999999999998,1.75,0.82677
366,Sam Merrill,SAC,G,7.49,2.76,0.92,0.24,1.42,1.66,0.35,0.11,0.39,1.14,9.59,0.8,1.67,0.4796,0.784,2.24,0.34988800000000003,0.5355000000000001,0.72,0.7404600000000001
367,Chimezie Metu,SAC,F,16.32,9.32,1.08,0.78,2.93,3.71,0.68,0.49,0.77,1.67,17.33,2.28,4.45,0.5129,0.9408000000000001,2.44,0.38494400000000006,1.302,1.64,0.7927500000000001
368,Khris Middleton,MIL,F,31.4,19.29,4.87,0.58,3.99,4.57,0.98,0.27,2.44,2.2,27.04,4.26,8.71,0.4891,2.6992000000000003,6.88,0.39256,3.7800000000000002,4.32,0.8757
369,Patty Mills,BKN,G,16.59,8.83,2.23,0.23,1.6,1.83,0.55,0.16,0.89,0.9,23.74,1.13,2.37,0.4769,2.5872,6.51,0.39737600000000006,0.672,0.79,0.8538600000000001
370,Shake Milton,PHI,G,15.84,9.18,2.4,0.45,1.85,2.3000000000000003,0.51,0.29,0.89,1.59,19.72,2.26,4.82,0.469,1.1760000000000002,3.07,0.382928,1.1760000000000002,1.38,0.8496600000000001
371,Donovan Mitchell,CLE,G,38.52,25.98,5.89,0.8,3.58,4.38,1.28,0.26,2.73,2.28,33.7,5.85,11.78,0.4968,3.2816000000000005,8.45,0.38841600000000004,4.3785,5.11,0.85743
372,Malik Monk,SAC,G,22.17,13.8,2.66,0.44,2.54,2.98,0.85,0.34,1.46,1.72,24.96,3.14,6.29,0.4992,2.24,5.73,0.39088,1.554,1.83,0.847875
373,Ja Morant,MEM,G,38.93,26.54,6.81,1.29,4.65,5.94,1.02,0.36,3.41,1.56,32.19,6.87,13.29,0.5169,1.7584000000000002,4.62,0.3802400000000001,6.2475000000000005,7.95,0.7860300000000001
374,Markieff Morris,BKN,F,10.93,7.23,1.08,0.62,1.74,2.36,0.41,0.18,0.83,1.71,15.76,1.61,3.17,0.5073,0.7616000000000002,2.01,0.37800000000000006,0.525,0.72,0.72492
