,Player_Name,Player_Team,Player_Position,PPG,APG,ORB,DRB,TRB,STL,BLK,TO,PF,MPG,2FGM,2FGA,2FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%,ESPN,Yahoo,SportsDataIO,Fantasy
235,Dorian Finney-Smith,DAL,F,11.14,1.66,1.33,3.27,4.6,0.96,0.47,1.02,2.29,30.35,2.18,3.77,0.58,2.04,4.42,0.46,0.57,1.06,0.54,20.32,24.4695,20.900000000000002,21.9
236,Malachi Flynn,TOR,G,4.76,2.21,0.27,1.85,2.12,0.58,0.12,0.61,1.17,15.9,1.61,3.23,0.5,0.71,2.96,0.24,0.58,1.14,0.51,9.16,12.249499999999998,12.579,11.33
237,Bryn Forbes,MIN,G,7.31,1.48,0.25,1.09,1.34,0.42,0.11,1.02,1.29,17.96,1.38,2.31,0.6,1.35,3.79,0.36,1.1,0.98,1.12,9.789999999999996,12.575,11.778,11.38
238,Trent Forrest,ATL,G,7.61,2.07,0.44,1.47,1.91,0.54,0.13,0.83,1.33,13.12,1.36,1.81,0.75,0.24,0.62,0.39,0.77,1.4,0.55,13.46,12.1065,10.116999999999999,11.89
239,Evan Fournier,NYK,G,11.51,2.15,0.37,2.25,2.62,0.89,0.28,0.97,2.12,28.93,1.56,2.91,0.54,2.4,7.02,0.34,0.77,1.43,0.54,16.94,21.944000000000003,18.829,19.24
240,De'Aaron Fox,SAC,G,22.93,7.38,0.54,3.47,4.01,1.15,0.41,2.85,2.45,34.16,6.74,13.41,0.5,1.55,4.83,0.32,4.69,5.46,0.86,33.07,36.547,38.972,36.2
241,Markelle Fultz,ORL,G,8.56,4.53,0.41,2.23,2.64,0.96,0.26,2.05,1.7,13.89,3.95,8.08,0.49,0.42,1.13,0.37,2.04,2.13,0.96,16.53,18.788000000000004,21.552999999999994,18.96
242,Wenyen Gabriel,LAL,F,7.54,0.76,1.28,2.79,4.07,0.29,0.43,0.6,1.89,16.08,1.69,2.79,0.61,0.69,1.75,0.39,0.89,1.4,0.64,12.830000000000002,14.602,13.204,13.55
243,Daniel Gafford,WAS,F,10.57,1.2,2.21,4.94,7.15,0.5,1.29,0.99,2.22,20.24,4.29,6.13,0.7,0.04,0.08,0.5,1.49,2.46,0.61,22.49,23.1005,23.16,22.92
244,Danilo Gallinari,BOS,F,10.4,1.12,0.4,3.48,3.88,0.48,0.2,0.74,1.34,21.23,1.86,3.71,0.5,1.55,4.28,0.36,1.49,1.65,0.9,14.57,18.537000000000006,16.816000000000003,16.64
245,Darius Garland,CLE,G,19.7,8.28,0.56,2.72,3.2800000000000002,1.18,0.15,3.11,1.8,34.03,5.09,10.64,0.48,2.37,6.35,0.37,3.74,2.8,1.34,32.42,37.6645,36.93599999999999,35.67
246,Rudy Gay,UTA,F,7.55,1.2,0.81,3.5,4.3100000000000005,0.51,0.32,0.82,1.71,18.29,2.04,3.16,0.65,0.91,3.57,0.25,1.01,1.17,0.86,12.909999999999998,16.274,15.632000000000001,14.94
247,Paul George,LAC,F,25.54,5.34,0.55,6.27,6.819999999999999,1.52,0.4,3.35,2.13,32.56,5.13,8.99,0.57,2.76,7.8,0.35,3.75,4.16,0.9,37.46999999999999,41.9845,38.97399999999999,39.48
248,Taj Gibson,WAS,F,2.76,0.6,1.6,2.91,4.51,0.46,0.74,0.47,2.18,15.4,1.46,2.65,0.55,0.35,0.85,0.41,0.79,0.72,1.1,11.06,13.540000000000001,13.002,12.53
249,Shai Gilgeous-Alexander,OKC,G,24.47,5.77,0.68,4.12,4.8,1.18,0.56,2.87,2.26,35.25,6.59,13.2,0.5,1.67,4.13,0.4,6.04,6.84,0.88,33.83,36.836499999999994,39.254999999999995,36.64
250,Anthony Gill,WAS,F,3.59,0.66,0.78,1.53,2.31,0.26,0.31,0.41,1.48,7.94,1.07,1.91,0.56,0.37,0.54,0.69,0.81,1.24,0.65,7.609999999999999,8.7975,8.552,8.32
251,Rudy Gobert,MIN,C,10.11,1.14,3.28,9.45,12.729999999999999,0.59,1.73,1.86,2.61,30.9,5.11,9.3,0.55,0.02,0.42,0.05,3.7,5.33,0.69,24.479999999999997,30.188499999999998,33.746,29.47
252,Aaron Gordon,DEN,F,17.26,2.44,1.85,4.61,6.460000000000001,0.65,0.62,1.67,2.03,30.49,3.17,7.16,0.44,1.12,3.81,0.29,2.43,2.51,0.97,24.700000000000006,26.931,24.412,25.35
253,Eric Gordon,HOU,G,13.73,2.38,0.35,1.79,2.14,0.51,0.31,1.7,1.16,27.59,2.26,4.18,0.54,1.88,5.07,0.37,1.96,1.74,1.13,17.5,20.167500000000004,18.198,18.62
254,Devonte' Graham,NOP,G,8.39,4.53,0.38,1.8,2.18,0.88,0.16,1.44,1.39,27.18,1.67,3.19,0.52,2.23,6.48,0.34,1.2,1.68,0.71,16.890000000000004,22.9435,21.281,20.37
255,Jerami Grant,POR,F,19.48,2.66,0.53,3.79,4.32,0.83,0.79,1.86,2.01,34.26,4.41,7.26,0.61,1.98,4.73,0.42,3.86,6.31,0.61,25.810000000000006,28.741999999999997,29.174000000000003,27.91
256,Danny Green,MEM,G,4.58,1.29,0.54,1.71,2.25,0.84,0.63,0.53,1.7,18.16,0.64,1.02,0.63,1.62,3.87,0.42,0.33,0.75,0.44,12.799999999999999,16.282,13.515,14.2
257,Draymond Green,GSW,F,6.76,6.03,0.85,5.48,6.33,1.24,0.89,2.18,2.66,20.12,1.98,4.09,0.48,0.54,1.09,0.5,1.1,1.42,0.77,26.87,28.809000000000005,25.401,27.03
258,JaMychal Green,GSW,F,6.21,0.92,0.97,3.03,4.0,0.46,0.43,0.8,2.37,14.79,1.87,2.96,0.63,0.62,1.94,0.32,1.1,1.24,0.89,12.08,14.33,13.86,13.42
259,Javonte Green,CHI,G,7.44,0.84,1.14,3.02,4.16,0.79,0.43,0.58,1.94,18.33,2.16,2.9,0.74,0.65,1.76,0.37,0.97,1.1,0.88,15.669999999999998,16.948,15.351999999999999,15.99
260,Jeff Green,DEN,F,8.15,1.54,0.47,2.7,3.17,0.45,0.39,0.86,1.86,21.29,3.16,4.4,0.72,0.64,1.86,0.34,2.2,2.23,0.99,14.190000000000001,16.140500000000003,17.374000000000002,15.9
261,Josh Green,DAL,G,7.14,1.28,0.86,1.5,2.36,0.67,0.19,0.75,1.72,20.37,1.35,3.41,0.4,0.55,1.61,0.34,1.08,1.79,0.6,10.719999999999999,11.778500000000001,11.152000000000001,11.22
262,Rui Hachimura,WAS,F,11.03,1.01,0.61,3.71,4.32,0.56,0.19,0.87,1.28,22.49,3.77,6.3,0.6,1.25,3.25,0.38,1.14,1.65,0.69,14.840000000000002,18.900000000000002,19.759,17.83
263,Tyrese Haliburton,IND,G,18.52,7.41,0.86,3.5,4.36,1.55,0.53,2.69,1.87,31.65,2.55,6.46,0.39,1.96,4.52,0.43,2.25,1.75,1.29,36.629999999999995,37.8665,31.046999999999993,35.18
264,R.J. Hampton,ORL,G,8.51,2.36,0.51,1.96,2.4699999999999998,0.73,0.25,1.44,1.34,23.15,2.1,3.64,0.58,0.81,2.6,0.31,1.23,2.09,0.59,13.360000000000003,14.934500000000003,14.884000000000002,14.39
265,Tim Hardaway Jr.,DAL,G,15.76,1.73,0.36,2.4,2.76,0.76,0.16,0.74,1.48,27.61,2.53,4.42,0.57,2.47,7.35,0.34,1.56,1.94,0.8,19.5,23.978499999999997,21.037,21.51
266,James Harden,PHI,G,22.34,8.5,0.73,4.6,5.33,1.04,0.72,3.71,2.16,32.29,4.12,8.41,0.49,1.81,5.65,0.32,6.77,7.44,0.91,37.29999999999999,40.248000000000005,39.395999999999994,38.98
267,Maurice Harkless,ATL,F,3.1,0.66,0.42,2.04,2.46,0.58,0.44,0.53,1.72,17.58,1.07,1.1,0.97,0.76,1.55,0.49,0.62,0.65,0.95,9.81,11.610000000000001,10.492,10.64
268,Montrezl Harrell,PHI,F,8.82,1.67,2.04,3.1,5.140000000000001,0.58,0.59,1.04,1.95,20.79,4.4,6.35,0.69,0.16,0.58,0.28,3.01,3.98,0.76,16.72,18.8365,22.263,19.27
269,Gary Harris,ORL,G,10.06,1.7,0.52,1.62,2.14,0.86,0.18,0.91,1.62,24.97,2.53,3.81,0.66,1.8,4.4,0.41,1.59,2.15,0.74,15.3,18.952999999999996,18.337999999999997,17.53
270,Joe Harris,BKN,G,9.44,1.43,0.48,2.47,2.95,0.5,0.16,1.05,1.7,22.54,1.17,1.93,0.61,2.45,5.01,0.49,1.0,1.57,0.64,14.35,19.5545,16.645,16.85
271,Tobias Harris,PHI,F,17.82,3.6,0.94,5.47,6.41,0.65,0.7,1.67,2.02,31.79,5.04,8.53,0.59,1.42,4.45,0.32,3.02,2.67,1.13,28.740000000000006,32.331500000000005,31.481999999999992,30.85
272,Josh Hart,POR,G,14.54,2.71,1.0,5.41,6.41,0.96,0.26,2.28,2.62,32.73,4.09,7.71,0.53,1.38,2.8,0.49,2.56,3.81,0.67,21.779999999999994,25.988000000000007,26.796999999999997,24.86
273,Isaiah Hartenstein,NYK,C,9.04,2.47,1.32,2.86,4.18,0.68,1.1,1.07,2.28,17.96,3.01,4.88,0.62,0.18,0.38,0.47,1.17,1.55,0.75,20.869999999999997,20.3005,18.941,20.04
274,Udonis Haslem,MIA,F,3.02,0.33,0.44,1.44,1.88,0.23,0.13,0.4,1.21,10.01,1.1,2.37,0.46,0.14,0.66,0.21,0.41,0.66,0.62,4.3,5.4815000000000005,6.100999999999999,5.29
275,Jaxson Hayes,NOP,C,9.76,0.83,1.58,2.71,4.29,0.5,0.7,0.85,2.28,23.04,3.82,5.5,0.69,0.51,1.25,0.41,2.0,3.51,0.57,15.39,17.065,19.112999999999996,17.19
276,Killian Hayes,DET,G,4.63,3.09,0.41,2.05,2.46,1.12,0.45,1.92,2.32,19.87,1.93,3.17,0.61,0.77,1.85,0.42,0.9,0.78,1.15,14.280000000000001,16.121000000000002,15.877,15.43
277,Gordon Hayward,CHA,F,15.97,2.21,0.72,3.48,4.2,1.0,0.34,1.59,1.8,27.41,3.64,5.73,0.64,1.65,4.73,0.35,2.41,2.77,0.87,22.89,25.410500000000003,24.085,24.13
278,Juancho Hernangomez,TOR,F,5.66,0.71,0.73,3.02,3.75,0.41,0.27,0.56,1.11,15.54,0.83,2.19,0.38,0.68,1.97,0.35,0.74,0.92,0.8,10.280000000000001,12.523,10.805000000000001,11.2
279,Willy Hernangomez,NOP,C,9.61,1.39,2.32,4.05,6.369999999999999,0.48,0.44,0.92,2.04,22.37,3.27,5.23,0.63,0.14,0.54,0.26,1.83,2.7,0.68,17.509999999999998,19.0985,19.438999999999997,18.68
280,Tyler Herro,MIA,G,15.93,4.72,0.48,4.58,5.0600000000000005,0.74,0.2,2.37,1.41,30.59,3.05,7.69,0.4,2.35,6.74,0.35,3.01,2.74,1.1,23.04,29.9865,28.821999999999996,27.28
281,Buddy Hield,IND,G,13.75,2.46,0.75,3.61,4.359999999999999,0.91,0.33,1.6,2.16,31.73,2.23,4.85,0.46,3.05,8.42,0.36,1.19,1.48,0.8,19.560000000000002,27.3935,24.601999999999997,23.85
282,Haywood Highsmith,MIA,F,2.46,0.53,0.6,1.14,1.7399999999999998,0.3,0.23,0.52,1.26,6.54,1.37,2.11,0.65,0.74,2.09,0.35,0.43,0.63,0.68,4.79,7.847499999999999,8.813,7.15
283,George Hill,MIL,G,4.18,1.89,0.56,2.33,2.89,0.69,0.2,0.8,1.01,21.16,1.1,2.07,0.53,0.72,1.9,0.38,0.83,1.26,0.66,10.950000000000001,13.353499999999999,12.473000000000003,12.26
284,Aaron Holiday,ATL,G,4.88,1.97,0.4,1.46,1.8599999999999999,0.7,0.19,1.06,1.23,14.19,1.66,4.01,0.41,0.75,2.38,0.32,0.99,1.41,0.7,8.469999999999999,11.436999999999998,12.467,10.79
285,Jrue Holiday,MIL,G,13.64,6.08,0.83,3.62,4.45,1.5,0.51,2.66,1.77,28.86,4.68,8.5,0.55,1.63,4.78,0.34,1.77,2.97,0.6,26.429999999999996,31.131500000000003,31.84,29.8
286,Justin Holiday,ATL,F,8.51,1.15,0.38,2.18,2.56,0.67,0.51,0.7,1.49,25.2,0.81,1.67,0.49,2.45,6.39,0.38,0.61,0.72,0.85,14.230000000000002,19.588000000000005,16.037000000000003,16.62
287,Richaun Holmes,SAC,F,10.82,1.22,1.95,3.95,5.9,0.48,0.77,1.1,2.66,16.89,3.98,4.99,0.8,0.12,0.18,0.67,1.84,1.89,0.97,20.959999999999997,20.806000000000004,20.47,20.75
288,Al Horford,BOS,C,9.22,3.56,1.29,5.44,6.73,0.67,1.26,0.86,1.94,25.41,2.01,3.48,0.58,1.37,4.03,0.34,0.91,1.28,0.71,25.94,29.955500000000008,25.456,27.12
289,Talen Horton-Tucker,UTA,G,11.98,2.94,0.58,2.67,3.25,1.0,0.44,1.44,2.13,23.1,4.06,5.51,0.74,0.79,2.23,0.35,1.37,1.91,0.72,21.35,21.859500000000004,21.61,21.61
290,Danuel House Jr.,PHI,F,5.48,1.1,0.45,2.74,3.1900000000000004,0.45,0.38,0.75,1.31,14.53,1.09,2.02,0.54,1.09,3.61,0.3,1.0,1.47,0.68,9.860000000000003,13.529000000000002,12.838000000000003,12.08
291,Kevin Huerter,SAC,G,11.78,2.98,0.51,2.85,3.3600000000000003,0.84,0.4,1.21,2.19,25.69,2.44,4.53,0.54,2.07,5.4,0.38,0.74,1.14,0.65,19.89,24.326499999999996,21.602,21.94
292,De'Andre Hunter,ATL,F,13.49,1.14,0.56,3.32,3.88,0.75,0.38,1.15,2.51,26.8,3.19,7.68,0.42,1.36,4.44,0.31,2.17,2.8,0.78,15.029999999999998,19.181,20.106000000000005,18.11
293,Serge Ibaka,MIL,F,6.88,1.0,1.05,2.98,4.03,0.25,0.7,0.74,1.41,11.27,1.98,2.89,0.69,0.74,2.02,0.37,0.67,0.96,0.7,13.490000000000002,15.535500000000003,14.346,14.46
294,Joe Ingles,MIL,F,6.03,3.08,0.36,2.65,3.01,0.53,0.18,1.07,1.39,21.67,0.97,1.59,0.61,1.75,4.41,0.4,0.53,1.13,0.47,13.770000000000001,18.632499999999997,16.301999999999996,16.23
295,Brandon Ingram,NOP,F,21.7,4.46,0.63,4.75,5.38,0.68,0.57,2.72,2.27,33.83,7.28,13.1,0.56,1.34,4.33,0.31,4.79,6.23,0.77,26.649999999999995,31.064000000000004,36.296,31.34
296,Kyrie Irving,BKN,G,26.53,4.81,0.69,3.98,4.67,1.3,0.6,2.18,2.47,36.31,4.64,12.72,0.36,3.38,8.64,0.39,3.96,3.69,1.07,34.37,40.970499999999994,37.819,37.72
297,Jonathan Isaac,ORL,F,8.71,1.63,1.72,4.95,6.67,1.31,1.79,1.34,2.02,31.26,3.47,7.59,0.46,1.06,3.45,0.31,1.64,1.9,0.86,22.650000000000002,27.197,27.069000000000003,25.64
298,Josh Jackson,TOR,G,4.51,1.77,0.52,2.76,3.28,0.57,0.59,0.89,1.84,10.15,2.22,4.54,0.49,0.91,3.9,0.23,1.22,1.92,0.64,9.09,14.257,16.411,13.25
299,Justin Jackson,BOS,F,3.24,0.51,0.29,0.84,1.13,0.26,0.1,0.46,0.9,13.08,0.93,2.21,0.42,0.52,2.33,0.22,0.49,0.83,0.59,3.0,5.3294999999999995,6.2909999999999995,4.87
300,Reggie Jackson,LAC,G,16.95,4.76,0.41,2.74,3.1500000000000004,0.59,0.16,2.03,1.99,26.24,4.5,7.57,0.59,1.78,4.47,0.4,1.1,1.9,0.58,23.78,26.787000000000003,25.83,25.47
301,Jaren Jackson Jr.,MEM,F,17.28,1.07,1.43,4.5,5.93,0.9,1.95,1.55,3.31,26.14,3.82,4.29,0.89,1.88,4.55,0.41,2.98,4.34,0.69,31.03,32.212,29.130999999999997,30.79
302,LeBron James,LAL,F,26.47,5.6,0.93,7.11,8.040000000000001,1.1,0.82,3.52,2.16,33.9,7.14,11.98,0.6,2.76,6.52,0.42,4.91,5.29,0.93,40.129999999999995,46.0125,45.838,43.99
303,DaQuan Jeffries,NYK,G,3.72,1.44,0.63,1.16,1.79,0.37,0.21,0.45,1.0,8.87,0.59,1.87,0.32,0.36,1.73,0.21,0.45,0.54,0.83,7.43,8.72,7.728000000000001,7.96
304,Ty Jerome,OKC,G,8.84,2.65,0.37,2.18,2.5500000000000003,0.62,0.18,0.77,1.81,13.06,2.52,4.23,0.6,1.2,3.58,0.34,1.3,0.84,1.55,15.919999999999998,18.880499999999998,17.805,17.54
305,Isaiah Joe,PHI,G,3.34,0.81,0.25,1.34,1.59,0.42,0.12,0.62,1.21,12.96,0.71,1.51,0.47,1.06,3.85,0.28,0.72,0.89,0.81,4.77,8.645499999999998,8.903,7.44
306,Alize Johnson,SAS,F,4.04,0.56,0.99,2.11,3.0999999999999996,0.37,0.2,0.66,1.41,13.57,1.08,2.66,0.41,0.57,1.87,0.3,0.5,1.18,0.42,6.2299999999999995,9.116499999999998,9.41,8.25
307,Cameron Johnson,PHX,F,10.84,1.35,0.57,3.33,3.9,0.81,0.24,0.65,1.76,26.92,1.54,3.61,0.43,2.15,4.84,0.44,1.61,1.86,0.87,17.48,22.372499999999995,19.295,19.72
308,James Johnson,IND,F,4.36,2.04,0.71,2.8,3.51,0.55,0.6,0.74,2.41,16.86,1.56,3.29,0.47,0.55,1.74,0.32,0.53,0.89,0.6,12.340000000000002,14.854,14.132,13.78
309,Keldon Johnson,SAS,F,18.77,2.4,1.08,4.99,6.07,0.82,0.27,1.43,2.13,32.55,4.08,8.27,0.49,1.9,4.97,0.38,2.63,3.84,0.68,24.57,29.172000000000004,28.123999999999995,27.29
310,Stanley Johnson,UTA,F,5.54,2.05,0.63,2.51,3.1399999999999997,0.91,0.32,0.88,2.02,16.24,1.76,4.26,0.41,0.84,1.86,0.45,1.32,1.38,0.96,13.2,16.160999999999998,15.783,15.05
311,Nikola Jokic,DEN,C,25.34,8.8,2.47,9.51,11.98,1.38,0.72,3.58,2.46,32.48,7.78,13.79,0.56,1.52,4.38,0.35,3.4,6.47,0.53,45.739999999999995,51.611000000000004,51.716,49.69
312,Damian Jones,LAL,C,9.05,0.92,1.37,2.86,4.23,0.43,0.6,0.95,2.12,15.3,2.58,4.04,0.64,0.26,0.55,0.47,1.64,1.95,0.84,15.540000000000001,15.632,15.146,15.44
313,Tre Jones,SAS,G,8.88,5.44,0.42,2.25,2.67,0.74,0.13,1.06,1.67,20.74,2.45,4.64,0.53,0.23,1.49,0.15,1.28,1.68,0.76,20.17,20.4465,18.914000000000005,19.84
314,Tyus Jones,MEM,G,6.32,3.45,0.25,1.99,2.24,0.9,0.13,0.73,1.17,20.27,1.74,4.98,0.35,0.95,2.97,0.32,0.71,0.79,0.9,13.73,17.13,16.233,15.7
315,Derrick Jones Jr.,CHI,F,5.95,0.76,1.03,2.89,3.92,0.47,0.84,0.69,2.14,17.22,1.99,2.68,0.74,0.55,2.06,0.27,0.78,1.16,0.67,13.219999999999999,14.892,14.184000000000001,14.1
316,DeAndre Jordan,DEN,C,4.59,0.54,1.54,2.89,4.43,0.28,0.8,0.69,1.32,13.35,1.74,2.57,0.68,0.02,0.07,0.29,0.7,1.23,0.57,11.649999999999999,12.2895,11.836000000000002,11.93
317,Cory Joseph,DET,G,7.02,3.28,0.46,2.28,2.7399999999999998,0.64,0.25,1.08,1.94,22.49,1.51,3.9,0.39,0.76,1.77,0.43,0.98,1.64,0.6,14.419999999999998,16.4385,15.188,15.35
318,Mfiondu Kabengele,BOS,C,3.3,0.54,0.45,1.7,2.15,0.29,0.32,0.65,1.05,8.15,0.7,2.68,0.26,0.53,1.78,0.3,0.65,0.83,0.78,4.79,7.325499999999999,7.599999999999998,6.57
319,Frank Kaminsky,ATL,F,6.94,0.84,0.96,2.49,3.45,0.72,0.57,0.55,1.38,19.99,3.3,5.49,0.6,0.63,1.55,0.41,1.34,1.61,0.83,13.379999999999999,15.879500000000002,17.259999999999998,15.51
320,Luke Kennard,LAC,G,9.03,1.82,0.36,2.64,3.0,0.63,0.12,0.76,1.32,26.62,1.36,2.97,0.46,2.2,5.23,0.42,0.93,1.62,0.57,14.02,19.57,17.319999999999997,16.97
321,Maxi Kleber,DAL,F,4.45,1.07,1.0,3.75,4.75,0.42,0.76,0.68,1.83,22.14,0.96,1.47,0.65,1.46,2.84,0.51,0.78,1.07,0.73,13.98,18.508000000000003,16.065,16.18
322,Nathan Knight,MIN,F,5.21,0.72,0.95,2.21,3.16,0.26,0.24,0.59,1.08,18.53,1.37,2.79,0.49,0.21,0.62,0.34,1.28,1.6,0.8,8.690000000000001,9.8605,9.932,9.49
323,John Konchar,MEM,G,5.05,1.48,0.87,2.5,3.37,0.7,0.32,0.7,1.44,20.73,1.13,2.71,0.42,0.67,2.06,0.33,0.55,1.07,0.51,11.239999999999998,13.610999999999999,12.424000000000001,12.42
324,Furkan Korkmaz,PHI,G,10.05,1.94,0.35,2.0,2.35,0.6,0.19,0.79,1.13,21.55,1.59,2.31,0.69,1.13,3.82,0.3,0.96,1.73,0.55,14.809999999999997,16.234,14.05,15.03
325,Luke Kornet,BOS,C,3.49,0.61,0.93,1.34,2.27,0.27,0.4,0.51,0.93,11.57,1.2,1.59,0.75,0.25,0.62,0.4,0.48,0.86,0.56,7.750000000000002,8.400500000000001,8.098999999999998,8.08
326,Kyle Kuzma,WAS,F,14.64,3.57,1.16,6.8,7.96,0.6,0.63,2.44,1.97,30.81,3.61,7.4,0.49,2.0,5.61,0.36,2.01,2.69,0.75,23.7,30.957999999999995,30.157,28.27
327,Zach LaVine,CHI,G,25.29,4.79,0.54,4.1,4.64,0.72,0.31,2.99,1.84,34.94,5.62,10.17,0.55,2.85,6.91,0.41,4.93,5.22,0.94,31.600000000000005,36.644000000000005,36.54299999999999,34.93
328,Romeo Langford,SAS,G,3.3,0.96,0.72,1.87,2.59,0.49,0.28,0.82,1.27,17.53,1.51,2.42,0.62,0.61,1.87,0.33,0.86,1.76,0.49,6.79,9.684499999999998,10.978,9.15
329,Jake Layman,BOS,F,2.74,0.5,0.24,0.95,1.19,0.34,0.22,0.57,0.91,10.98,0.85,2.41,0.35,0.4,1.12,0.36,0.62,0.92,0.67,3.8500000000000005,5.4865,6.248,5.19
330,Caris LeVert,CLE,G,16.08,3.77,0.69,2.72,3.41,1.01,0.48,1.7,2.15,30.5,3.6,9.3,0.39,1.56,4.17,0.37,2.34,2.43,0.96,22.75,26.061000000000003,25.247,24.69
331,Damion Lee,PHX,G,5.46,1.38,0.46,2.69,3.15,0.52,0.11,0.55,1.69,19.07,1.8,2.43,0.74,0.75,2.55,0.29,1.0,1.54,0.65,10.57,13.409,13.41,12.46
332,Saben Lee,DET,G,5.52,4.11,0.42,1.7,2.12,0.69,0.27,0.9,1.32,14.78,1.92,2.01,0.96,0.54,1.65,0.33,1.46,2.01,0.73,16.69,17.6255,16.649,16.99
333,Alex Len,SAC,C,6.36,1.08,1.38,2.98,4.359999999999999,0.32,0.69,0.81,2.04,11.65,2.03,4.34,0.47,0.35,0.55,0.64,0.95,1.15,0.83,12.939999999999998,14.607,14.121999999999998,13.89
334,Kawhi Leonard,LAC,F,24.84,5.4,1.01,5.96,6.97,1.55,0.59,2.15,1.69,30.16,6.74,12.2,0.55,2.02,5.15,0.39,4.5,6.25,0.72,38.550000000000004,42.620000000000005,42.634,41.27
335,Kira Lewis Jr.,NOP,G,5.54,2.14,0.42,1.76,2.18,0.56,0.21,0.97,1.23,10.59,1.99,3.1,0.64,0.62,2.23,0.28,0.8,0.79,1.01,11.05,12.969000000000001,13.036,12.35
336,Damian Lillard,POR,G,27.81,4.78,0.42,3.64,4.0600000000000005,0.64,0.32,2.78,1.32,34.16,4.42,6.62,0.67,3.89,10.98,0.35,5.39,5.73,0.94,33.97,40.02750000000001,37.082,37.03
337,Nassir Little,POR,F,9.76,1.37,1.21,4.48,5.69,0.63,0.62,0.93,1.94,24.61,1.89,4.64,0.41,1.12,2.82,0.4,1.38,1.77,0.78,17.610000000000003,21.110500000000002,18.973,19.23
338,Kevon Looney,GSW,F,4.62,1.81,1.95,5.32,7.2700000000000005,0.62,0.52,0.79,2.51,16.65,2.48,4.18,0.59,0.08,0.42,0.19,1.02,1.33,0.77,16.220000000000006,19.427500000000002,19.148999999999997,18.27
339,Brook Lopez,MIL,C,10.99,0.52,0.95,3.01,3.96,0.5,0.89,0.82,2.2,21.51,3.51,5.69,0.62,1.42,4.18,0.34,1.43,2.36,0.61,15.459999999999997,19.4135,20.202,18.36
340,Robin Lopez,CLE,C,6.47,1.13,1.48,2.42,3.9,0.3,0.55,0.9,1.92,16.41,2.7,4.15,0.65,0.15,0.34,0.44,0.83,1.01,0.82,12.559999999999999,13.447,13.854999999999999,13.29
341,Kevin Love,CLE,F,10.87,1.94,0.92,4.73,5.65,0.53,0.22,1.14,1.01,22.19,1.64,2.65,0.62,2.46,5.8,0.42,1.82,2.78,0.65,18.269999999999996,25.1725,22.53,21.99
342,Kyle Lowry,MIA,G,12.14,7.62,0.55,3.38,3.9299999999999997,0.95,0.29,2.15,2.52,31.21,1.63,3.63,0.45,2.14,5.59,0.38,1.65,1.86,0.89,28.45,32.92100000000001,27.805999999999997,29.73
343,Trey Lyles,SAC,F,6.91,0.97,0.8,3.52,4.32,0.45,0.38,0.79,1.44,19.2,2.18,4.45,0.49,1.16,2.87,0.4,2.03,1.73,1.17,12.389999999999999,17.0435,17.379,15.6
344,Theo Maledon,OKC,G,6.47,3.01,0.47,1.45,1.92,0.69,0.23,1.59,1.7,22.19,2.32,3.82,0.61,1.24,2.93,0.42,1.72,1.84,0.93,12.84,16.297500000000003,17.149,15.43
345,Terance Mann,LAC,G,9.94,2.4,1.01,4.13,5.14,0.69,0.29,0.85,2.1,23.29,2.66,5.34,0.5,1.07,2.52,0.42,1.23,1.57,0.78,18.700000000000003,22.175500000000003,20.637999999999995,20.5
346,Boban Marjanovic,HOU,C,2.56,0.33,0.72,1.27,1.99,0.22,0.21,0.56,0.96,15.42,1.22,1.99,0.61,0.15,0.99,0.15,0.58,1.02,0.57,3.9099999999999993,5.388999999999999,6.6530000000000005,5.32
347,Lauri Markkanen,UTA,F,12.57,1.53,0.75,5.35,6.1,0.69,0.42,0.93,2.12,26.3,3.24,5.24,0.62,1.92,5.74,0.33,2.09,2.63,0.79,19.869999999999997,26.0615,25.235,23.72
348,Naji Marshall,NOP,F,4.47,1.42,0.56,2.62,3.18,0.66,0.21,0.81,1.44,16.32,1.22,3.21,0.38,0.59,1.86,0.32,1.76,2.21,0.8,9.23,12.236,12.846,11.44
349,Caleb Martin,MIA,F,8.78,0.91,0.95,3.27,4.22,0.75,0.43,0.74,1.89,25.03,1.74,2.5,0.7,0.86,2.66,0.32,0.97,1.34,0.72,15.989999999999998,17.423,15.078999999999999,16.16
350,Cody Martin,CHA,F,8.78,2.19,1.02,2.65,3.67,0.99,0.43,1.0,1.96,25.82,2.02,4.51,0.45,0.83,2.4,0.35,0.87,1.48,0.59,16.669999999999998,18.525499999999994,16.929,17.37
351,Kenyon Martin Jr.,HOU,F,7.73,1.41,1.04,3.35,4.390000000000001,0.6,0.67,0.9,1.53,20.71,3.09,4.45,0.69,0.59,2.73,0.22,1.15,1.97,0.58,14.490000000000002,17.1715,18.123,16.59
352,Garrison Mathews,HOU,G,7.45,1.36,0.39,2.89,3.2800000000000002,0.84,0.35,0.66,2.45,24.02,1.12,3.04,0.37,1.98,5.18,0.38,2.49,2.16,1.15,14.08,19.826,18.366,17.42
353,Wesley Matthews,MIL,G,4.78,1.32,0.41,1.43,1.8399999999999999,0.48,0.24,0.37,1.38,18.11,0.64,0.96,0.67,0.71,2.48,0.29,0.55,0.78,0.71,9.790000000000001,11.107,9.218000000000002,10.04
